Date,AAPL,MSFT,NVDA,AMD,GE,IBM,GS,BA,GM,Portfolio_rets
2023-05-08,,,,,,,,,,
2023-05-09,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
2023-05-10,0.0,0.0,0.0,0.020408862713570678,-0.014560986143047183,0.0,-0.0,-0.005164932726228428,-0.0,7.588264936611847e-05
2023-05-11,0.0010941375813929384,-0.00706925044001154,-0.0,0.0008242513661281508,-0.0,-0.0,-0.0,0.004966733256636242,0.0,-2.0458692872689886e-05
2023-05-12,-0.006814490743398574,-0.003682837255539793,-0.0,-0.01913134178479309,-0.0,0.0,-0.0,-0.005664045592453833,-0.0,-0.003921412819576144
2023-05-15,-0.0,0.001584626692463848,0.0,0.022216208516620976,0.0,0.004224249002151648,0.0,0.010261112254128011,-0.0,0.004254021829484943
2023-05-16,0.0,0.007340660285556093,0.0,0.041035541496239045,-0.008566023951053959,0.0008102947874250513,-0.0,-0.009414444512715597,-0.0,0.0034673364561611814
2023-05-17,0.0,0.007223510173534132,0.03249934565279724,0.022122391299971473,0.022874868349447703,0.018060450093716388,0.0,0.029432644713532928,0.0,0.014690356698111097
2023-05-18,0.0,0.014292246989190247,0.04850925174030614,0.039498712553981574,0.005205375652275659,0.003494027538929544,-0.0018188622765938646,0.0017870154012115931,0.0,0.012329751955477877
2023-05-19,0.0006281980061119212,-0.0005652503995028339,-0.013155107072375228,-0.01974333707271768,0.0024006725808608264,0.008760567408175508,-0.010461696312350721,-0.008480170769074973,-0.0,-0.004512902625652575
2023-05-22,-0.0054958159407207455,0.008881708331310564,-0.002818723353797321,0.02039169253214797,0.002777655953658382,0.0018841100074883691,-0.0037783400192443043,0.002041800221250621,0.0,0.0026537875257881707
2023-05-23,-0.015271001481647386,-0.018603964654439004,-0.01577688474840962,0.0011105196871161916,-0.02763806213253391,0.0053191043374925286,-0.004163543032338905,-0.016205575964531784,0.0,-0.010136600887699097
2023-05-24,0.001630744591288417,-0.0044825419640336876,-0.004899888861553609,0.0013863295062649232,-0.007104852600095092,-0.01969647256041088,-0.011688434656182389,-0.01657291145546814,-0.03470666279239201,-0.01068163231028694
2023-05-25,0.0,0.03773680946719584,0.21808784749283672,0.1057760752328018,0.005333295619744214,0.008556555299716936,0.0,0.0,0.0,0.04172117590136617
2023-05-26,0.0,0.021160155404894247,0.02511637609549447,0.054019117875400785,0.011945703539386576,0.01666377100596319,0.0,0.0,0.0,0.014322791546793251
2023-05-30,0.010603169101558126,-0.0050595595899617825,0.029474525051019204,-0.013951888367289389,-0.0033147915345234907,0.00456707337972791,-0.003560510670744083,0.0,0.0021005166979504424,0.0023176148964152155
2023-05-31,-0.00028206488032115034,-0.008550618441348575,-0.058442414825912475,-0.058008685041151684,-0.008532420256197949,-0.006897376257582769,-0.021169800354250055,0.004922130400170077,-0.028890583341049724,-0.020650203666404923
2023-06-01,0.015895540184739647,0.012678421233759899,0.04990473034960993,0.01060260802942379,0.03045826498535983,0.009519912220194843,-0.02342759073046211,0.010927003976983382,0.018646439909800014,0.01502281446215658
2023-06-02,0.004764027547575428,0.008443438906069122,-0.011201611965727127,-0.013567819458404155,0.010737939853660157,0.019829743645487664,0.0,0.02544763426689146,0.03744860576459603,0.009100217617794289
2023-06-05,-0.007599931855572029,0.0016087486648573956,-0.003974622668337918,0.0005937461012668593,-0.01619853286685266,0.0016600111163493703,-0.0,-0.02151235993350926,-0.004385263905692426,-0.005534245038610074
2023-06-06,-0.002062461269997269,-0.006750151917383558,-0.013286370610149421,0.0520434825578598,0.012979767833452999,0.00037691216224856617,0.0,-0.007162313510658983,0.03200505448345895,0.007571546636536786
2023-06-07,-0.007786496137042584,-0.03135431052789001,-0.03097624068079191,-0.052891789982459365,0.005861787242317066,0.012656044880192096,0.0,0.022137250286215368,0.027429637460158463,-0.006102679717700098
2023-06-08,0.015346710907507015,0.00579677511338792,0.02724391968732673,0.0269607853297388,-9.426702394176099e-05,0.00022321350100641546,-0.0008342981288663694,0.02874352857325773,-0.010267961674969465,0.010346489587160779
2023-06-09,0.002157494679750581,0.0046928963861562565,0.006728819492614699,0.031469809162270816,0.0021660763592243498,0.006599700403365261,0.00163811203131632,-0.0036746311851525272,0.010543967789293398,0.0069246939020932395
2023-06-12,0.015517715478083682,0.015365289073811387,0.01819810722565269,0.03361069011294636,-0.0006587793012363367,0.008243791072154434,0.010273813412567783,0.01936852784876352,0.012071439877866285,0.014665621644512203
2023-06-13,-0.002615069534464595,0.0073258273041494236,0.0382636207411845,-0.03673756693943092,0.00478947552544711,0.008612621051800547,0.008827194983915335,-0.005340070929774877,0.02637406262397634,0.005500010536311429
2023-06-14,0.003485269547817915,0.009082407685551104,0.04702183752144349,0.022235515035156438,-0.019296911538399953,-0.0029112768075354066,-0.011983890384079054,-0.015916961522902343,-0.00773236507621899,0.0026648471623147998
2023-06-15,0.011136441216671795,0.031398499377165004,-0.008032740078321682,-0.024566994319685332,0.006758422569526887,0.008708306034369938,0.0038928231285563306,0.011505752651511039,0.017774660144067107,0.006508352302651231
2023-06-16,-0.005877116959156801,-0.01671466746102836,0.000913971925733769,-0.03405695907221621,0.008313720831021802,-0.006669578178352596,-0.004217962750927904,0.002639973399308572,-0.0018423402182277864,-0.0063901064982050575
2023-06-20,0.0004865587621870376,-0.012581367463613363,0.025804837950413072,-0.009623115268663943,-0.02158803167722005,-0.011117646695560804,-0.02269052807132391,-0.035252102281679666,-0.017003581821643046,-0.011507219618567188
2023-06-21,-0.0056914688122718686,-0.013371025527008,-0.01757030998602398,-0.05905454969544301,0.009853171312263148,-0.016837068952380525,-0.017231533340114798,-0.0013664428476379365,-0.008341266755517964,-0.014401166067126103
2023-06-22,0.016390237686521526,0.018269535419317123,-0.00046476637108144154,-0.012656725462953124,-0.0021917879391118163,-0.019029527389075113,-0.01703297458996585,-0.030982397115560622,-0.009501862797039087,-0.006355585395438711
2023-06-23,-0.0017127350070563138,-0.013902088576371648,-0.019147882328434677,-0.0,-0.00997133727379049,-0.01335404000156964,-0.0,-0.0009731738696291269,-0.013179749847234778,-0.00802677854489852
2023-06-26,-0.0075816382248820756,-0.019348974565018984,-0.038077508244484484,-0.0,0.006435270478083434,0.014649215014076847,-0.0,0.0,0.01427028744698598,-0.003294816455026587
2023-06-27,0.014946804244222203,0.01800492295237786,0.03015694225276302,0.0,0.004489659904159836,0.007584988031776552,0.0,0.0,0.02103066930761079,0.010690442965878918
2023-06-28,0.00630784445068761,0.0038185027563641403,-0.018291199833108552,-0.0,0.020097864777816058,-0.00439229673323301,0.0,0.0,0.01876622012130801,0.002922992837759362
2023-06-29,0.0017949341804469375,-0.0023849119004938587,-0.0072005391821805325,0.0,0.00642485622364487,0.0,0.0,0.0,0.00026187030678207493,-0.00012264337464450097
2023-06-30,0.022839687725452428,0.016252880099050727,0.03561318552504569,0.0,0.019394898387011472,-0.0018665776469387295,-0.0,-0.0,0.009379969771971504,0.011290449317954789
2023-07-03,-0.007815139410722646,-0.0075163377314713346,0.002620590243499252,0.0,-0.014395309708361843,-0.0010468027865177575,0.0,-0.0011372513172397982,0.010319949918434412,-0.0021078111991533013
2023-07-05,-0.005888679345684716,0.0004732856179234783,-0.0022660022308741974,-0.0,0.003411204764805793,0.0042552213543068694,-0.0,0.011267589277389406,0.011737799999510277,0.0025544910485974346
2023-07-06,0.0025055905382930246,0.009184354676689894,-0.005069934142250373,-0.0,-0.011850859756816013,-0.01561594615703356,-0.0,-0.003239983362896537,0.0010142221183840282,-0.0025636173428477266
2023-07-07,-0.005908694079767804,-0.011938380678174591,0.009455664644814976,-0.0,0.008347303350089557,-0.0006055240072359556,0.0,-0.0024486215482556395,0.00379414964978571,7.73219256951394e-05
2023-07-10,-0.01091519762644529,-0.01611279085316757,-0.007628512692095152,0.0,0.02065880085357606,0.0061891063184762235,0.0,0.0056886049111521154,0.0007570670215694979,-0.00015143578521490135
2023-07-11,-0.0028139803318065135,0.0019268850164786337,0.005320104916591641,-0.0,0.006223286257984616,0.011521101223151942,0.0,0.02522871810972979,0.008290509199293297,0.0061885138212692675
2023-07-12,0.008945421112453576,0.014126628195813206,0.03469360107839381,0.0,-0.00017982868873058907,-0.011972652076000883,0.0,-0.007571073010711456,0.010948072050673718,0.005443352073543487
2023-07-13,0.004049275962856601,0.01606245026326407,0.046181395446859556,0.0,0.0007191208061555752,0.008097224127690763,0.0,-0.0011982419297700679,0.002224698798104552,0.008459547052795672
2023-07-14,0.0007869746069128465,0.007501086472850522,-0.01111046711021866,0.0,-0.00902691447141384,-0.0038905053403831312,-0.007604569616867861,-0.017350533986701503,-0.012422519998557209,-0.005901938827153204
2023-07-17,0.017157554010205783,0.0014183563200623871,0.02158243903176324,0.020319978854219548,0.007768027473152116,0.006277195911334723,0.0030916008737623254,-0.005882508450997046,-0.0317486983145803,0.004442660634324753
2023-07-18,-0.0013412246145860394,0.0390281778122774,0.02199017293937543,-0.003301585133654228,-0.0007200269942586393,0.008308616727645159,0.030312121906620432,-0.0014169083762885972,0.009758707719546152,0.011402005776297451
2023-07-19,0.007046863867935629,-0.01234325481327844,-0.008818856713613665,-0.012800994019615045,-0.010590760033672373,0.0008860960468271144,0.009678157899513807,-0.014137375787549183,0.0025522850338444364,-0.00428087094662308
2023-07-20,-0.010148716346077368,-0.023393022478419682,-0.03363271906452123,-0.054539722343078745,0.012210178264955294,0.02117956294236197,0.029825319908666957,0.0,0.0007643975429747104,-0.00641496906368201
2023-07-21,-0.006180726657910663,-0.008977258757518182,-0.026964008212143967,0.0,-0.00821415845693645,0.004038643480192747,0.0031302667483093486,-0.008509477750917632,-0.01825006587728959,-0.007769642831579376
2023-07-24,0.004211176534324878,0.003890367198409248,0.006815061764441499,-0.0,-0.0007253150515048517,0.004309047560412114,0.01960985449864261,0.0,0.019268419243566065,0.006375401305365729
2023-07-25,0.004503437629952575,0.01686610874081638,0.02363582220880059,0.0,0.060789987080342715,0.005645554414444543,-0.011854966803234975,-0.008139769306471915,-0.035745870362485006,0.006188922622462767
2023-07-26,0.004534712985109489,-0.038364115130237984,-0.004981892511538777,-0.0,-0.021046147298874333,0.005259468194198298,0.008030777197027082,0.0836431462451212,0.00971016030004116,0.005198456664538459
2023-07-27,-0.00660272065145234,-0.021093058332580527,0.009808317182012494,0.0,0.006083224189276218,0.013378553573801489,-0.008566591525830721,0.00407243920258847,0.017603361275239083,0.0016315027681171293
2023-07-28,0.013417502871921925,0.022867857265035388,0.018349138668196617,0.0,-0.008963925106371269,0.003351694574106617,-0.003617147928235691,0.020913480936502242,-0.02389108641806959,0.0047141683181206925
2023-07-31,0.0031609851909711805,-0.0,-0.00044928049442305847,0.0,-0.0013121654386384501,0.005075947023943909,0.007446047964038606,0.0006701162844322709,0.008374812164888395,0.0025518291883569835
2023-08-01,-0.004285046311426489,0.0,-0.004762120593569244,0.0,-0.00896869712229928,-0.005912791467078485,0.005185078988773033,-0.0035230988737664074,-0.0065368256554229455,-0.003200389003865535
2023-08-02,-0.015611222838356394,-0.0,-0.04931819130333985,-0.07273528932067129,-0.011101834885348614,0.00584346941292709,-0.01867946033206751,-0.02825126481222012,-0.019335778101091935,-0.023243285797796512
2023-08-03,-0.007348586357380715,-0.0,0.005541533971126892,0.0,0.003476976906441035,0.0019402596623538954,0.005850121844561954,-8.64600952411082e-05,-0.0,0.0010415384368735502
2023-08-04,-0.049211304266584634,0.0,0.0036997495654900884,0.0,0.006210684605493642,-0.0014547888069412196,0.00016987332122462624,0.0,-0.0,-0.0045095317312575
2023-08-07,-0.0,0.0,0.016360566983307005,0.008511403104213878,0.014662896356562531,0.013360071969573454,0.006602908782951163,0.029345600925808363,0.0,0.009871494235824044
2023-08-08,0.0,-0.0,-0.016718673058261524,-0.03112748429396207,-0.010338296491554922,-0.0018486705737914976,-0.020744649214678192,-0.0008818439624462877,-0.0,-0.009073290843854944
2023-08-09,-0.0,-0.0,-0.048393963073315394,-0.024677176038710277,-0.01222768835008461,-0.023718158015421542,-0.016123099754220094,-0.0007564307067541685,-0.0,-0.01398850177094512
2023-08-10,-0.0,0.0,-0.003908562899793833,-0.0,0.012403795686445828,0.005319495235927108,-0.006704876769409741,0.0016802234507689476,-0.0,0.000976674967104257
2023-08-11,-0.0,-0.0,-0.0,-0.0,0.00902843919178969,-0.0009079505112981693,0.0009690282715552237,-0.010717826167552456,-0.0,-0.0001809232461673015
2023-08-14,0.0,0.0,0.0,0.0,0.008255514464045668,-0.008490325431246459,-0.008814067250986145,0.004191126413231208,0.0,-0.0005397502005506364
2023-08-15,-0.0,-0.0,0.0,-0.0,-0.014821533928238506,-0.0002819687459232192,-0.0,-0.018978381394873154,-0.0,-0.0037868760076705424
2023-08-16,-0.0,-0.0,-0.0,-0.0,-0.002462419727597052,-0.008707681309329026,-0.0,-0.009995529452150067,-0.0,-0.0023517367210084605
2023-08-17,-0.0,-0.0,-0.0,-0.0,-0.023249604418561033,0.0001422273180067714,-0.0,-0.023808045584442224,0.0,-0.005212824742777388
2023-08-18,0.0,-0.0,-0.0,0.0,0.007452383966956842,0.005317841301729434,-0.0,0.009353115327509808,0.0,0.0024581489551328984
2023-08-21,0.0,0.0,0.0,0.0,0.0020552723148626753,0.0061334402838829506,-0.0,0.0025117660564955148,0.0,0.0011889420728045713
2023-08-22,0.0,0.0,-0.028047438257026294,-0.0,-0.0032188564508753474,-0.0055678564691197235,-0.0,0.012464925765519084,-0.0,-0.0027076917123891424
2023-08-23,0.0,0.0,0.03121483609296307,0.0,0.01607995760392232,0.013478604245510728,0.0,-0.006497375799601877,0.0,0.006030669126977138
2023-08-24,-0.0,-0.0,0.000997043361467132,-0.0,-0.02164799565434939,0.0009757415492081746,-0.0,-0.050561372183041325,-0.0,-0.007804064769635045
2023-08-25,0.0,0.0,-0.024577088849189806,0.0,0.0,0.012461241170465326,0.0,0.0,0.0,-0.0013462052976360534
2023-08-28,0.0,0.0,0.017598191311693608,0.0,0.0,0.004598958890626579,0.0,0.0,0.0,0.002466350022480021
2023-08-29,0.0,0.0,0.04077158304606753,0.0,0.011950077241164857,0.0029404245481566365,0.0,0.0,0.0,0.006184676092821003
2023-08-30,0.0,0.0,0.009791238177596763,0.0,-0.008883555182170053,0.002795703743954984,-0.0,0.0,-0.0,0.0004114874154868549
2023-08-31,0.0011717152338614467,-0.0,0.001845432220019391,-0.0,0.0013113624849187152,-0.00020428873405177106,-0.0,-0.02128682776002688,0.0,-0.0019069562839198998
2023-09-01,0.008427747595417956,0.0,-0.017289712947752466,0.0,-0.0019238816013721009,0.007531335216977676,-0.0,-0.0,0.0,-0.0003616124151921039
2023-09-05,0.001265904969438001,0.0,0.0008036816849625264,0.0,-0.011976199112281342,0.0012834968945826786,-0.0,-0.0,-0.0,-0.0009581239514775707
2023-09-06,-0.036449612244476785,-0.002010663215146041,-0.031108420458218804,-0.0,-0.0017734231298459063,-0.00047271903133374053,-0.0,-0.0,-0.0,-0.007979426453224588
2023-09-07,-0.0296856823931267,-0.008962178251791018,-0.017577743068252123,-0.0,-0.00792976150382141,-0.0036537917554557405,0.0,-0.0,-0.0,-0.007534350774716332
2023-09-08,0.0,0.013129115686578024,-0.01457336283297571,-0.0,-0.0006264165522344796,0.0010839323891503813,0.0,-0.0,0.0,-0.00010963681216464275
2023-09-11,0.0,0.010919355379022269,-0.008683255531397054,-0.0,0.0,0.004728862509519988,-0.0,-0.0,-0.0,0.0007738847063494671
2023-09-12,-0.0,-0.018426447515794156,-0.006840792789876755,-0.0,0.0064555880023623126,-0.014117254783196441,0.0,-0.0,0.0,-0.0036587674540561155
2023-09-13,-0.0,0.012847783543915864,0.0,0.0,-0.01224869217821106,0.0017073590952384995,0.0,-0.0,0.0,0.00025627227343814473
2023-09-14,0.0,0.007825087679558586,0.0,-0.0,0.01788493132425668,0.005444062624688441,0.0,0.0,0.0,0.003461564625389301
2023-09-15,-0.0,-0.0253556931642393,-0.0,-0.0,-0.0013844386353918374,-0.00927258676671732,-0.005908819952312884,-0.0,0.0,-0.004657948724295705
2023-09-18,0.0,-0.003519005161153026,0.0,0.0,0.0093079990885656,-0.0061839495515432965,0.0022745140335372997,-0.0,-0.0,0.00020883982326739745
2023-09-19,0.0,-0.001246761401060461,-0.0,-0.0,-0.0030930223828071375,0.009807752782855044,-0.004173887438761489,-0.0,0.0,0.00014378684002510627
2023-09-20,-0.0,-0.02426901497800144,-0.0,-0.0,-0.011771977928323456,0.022339363205746164,-0.015296728322814666,-0.0,-0.0,-0.003222039780377044
