Date,AAPL,MSFT,NVDA,AMD,GE,IBM,GS,BA,GM,Portfolio_rets
2023-09-21,-0.0,-0.0,-0.0,-0.0,-0.016327679403577974,-0.016487011806314192,-0.019372729140101113,-0.0,-0.0,-0.005798602261110365
2023-09-22,0.0,-0.0,0.0,0.0,-0.015519365495976826,-0.0031941391597142626,-0.0071414023242130295,-0.0,-0.0,-0.0028727674422115686
2023-09-25,0.0,0.0,0.0,0.0,0.0,-0.0029313081111887523,0.002893068189852105,0.0,0.0,-4.248880148516379e-06
2023-09-26,-0.0,-0.0,-0.0,-0.0,-0.0,-0.022367287719113713,-0.0,-0.0,-0.0,-0.0024852541910126346
2023-09-27,-0.0,0.0,0.0,0.0,0.0,-0.0004888608967412866,-0.0,-0.0,0.0,-5.4317877415698516e-05
2023-09-28,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2023-09-29,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2023-10-02,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2023-10-03,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2023-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
2023-10-05,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
2023-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-09,0.0,0.0,-0.01074318916877449,-0.0025208607179888526,-0.0,0.0,0.0,0.0,0.0,-0.0014737833207514824
2023-10-10,-0.0,-0.004345102255780579,0.011529593461685094,0.018891208007234515,0.0,-0.0,0.0,0.0,0.0,0.002897299912571003
2023-10-11,0.007872977668857532,0.01219729898528735,0.02177094858516815,-0.006442177430180952,0.0,0.0,-0.0,0.0,-0.0,0.003933227534348009
2023-10-12,0.005048434552198421,-0.0037976167078114537,0.00296533509512647,0.004421963541805189,-0.0,-0.0,-0.0,-0.0,-0.0,0.0009597907201465139
2023-10-13,-0.010346073731310877,-0.010411521145171897,-0.032121946392558116,-0.034602335818396515,-0.0,-0.0,-0.0,-0.0,-0.0,-0.009720208565270822
2023-10-16,-0.0007271576803311256,0.01487073596274887,0.013849727412101918,0.012952228114738876,-0.0,0.0,0.0,0.0,0.0,0.004549503756584282
2023-10-17,-0.008823545293605795,-0.0017452000192754048,-0.04792495031294207,-0.012476529558710365,0.0,0.0,-0.0,0.0,0.0,-0.007885580576059294
2023-10-18,-0.007422327028601251,-0.005889780251103495,-0.040454150850935365,-0.0286547149044851,-0.0,-0.0,-0.0,0.0,-0.0,-0.00915788589279169
2023-10-19,-0.0021633348643265698,0.0036588099600085374,-0.0,0.0022486528248833863,-0.0,-0.0,-0.0,-0.0,-0.0,0.00041601421339615045
2023-10-20,-0.0,-0.01413416970527237,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0015704633005858188
2023-10-23,0.0,0.008079416539687778,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0008977129488541975
2023-10-24,0.0,0.0036674783666725027,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.00040749759629694476
2023-10-25,-0.0,0.03021688316181701,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.003357431462424112
2023-10-26,-0.0,-0.03823607524151242,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.004248452804612491
2023-10-27,0.0,0.005838492712631263,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0006487214125145848
2023-10-30,0.0,0.022485657918339456,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0024984064353710507
2023-10-31,0.0,0.0023688614115809858,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0002632068235089984
2023-11-01,0.0,0.023269844897906983,0.0,0.0,-0.0,0.005240630697938202,0.0,0.0,-0.0,0.003167830621760576
2023-11-02,0.0,0.006480530615415255,0.0,-0.0,0.0,0.011012051187946507,0.0,0.0,0.0,0.0019436202003735293
2023-11-03,-0.0,0.012779671018699678,0.0,0.04017259674744357,0.0,0.006035754138946068,0.0,0.0,0.0,0.006554224656121035
2023-11-06,0.0,0.010517094830413817,0.0,-0.004464293128685493,0.0,0.0072086231368906125,-0.01138867453948904,-0.0,-0.0,0.0002080833665699885
2023-11-07,0.014347353570873111,0.011156783267241299,0.004448959495754261,0.015097950832588148,0.0,-0.0009402243017280998,0.00012350984469705728,-0.008013328777017095,-0.0,0.004024555992489853
2023-11-08,0.005867648902712359,0.007378512706943085,0.013379794296005613,0.0012332576773470055,0.018170196339397936,-0.005389779604983566,0.0018811907981856493,0.002191829303144629,-0.0,0.004968072268750301
2023-11-09,-0.002627955104147514,-0.00693480991316717,0.008040781111203928,-0.0008807335136381998,-0.006697832891072544,-0.009570775186137885,-0.011714885272178259,0.007789010122105416,-0.0,-0.0025108000718924695
2023-11-10,0.02163794873223134,0.024591881674087133,0.029072742889824685,0.04395742660630502,0.01909321877372459,0.01623638130302674,0.014637687040107416,0.01702688502481618,0.0,0.020694908004902566
2023-11-13,-0.008620693785883092,-0.008121238978566207,0.005879045450896618,-0.015294676966715992,0.002166502712369609,-0.00619279131009049,0.004291701715180949,0.03933805471327758,0.0,0.001493989283385442
2023-11-14,0.014184631503116924,0.009742926454431833,0.021084230199719514,0.02611376140780329,0.014864705954980854,0.015477160528757656,0.03548889613132704,0.014223234235165217,0.0,0.016797727379478034
2023-11-15,0.0030363164627483044,-0.0016216874758658013,-0.015587246614345636,-0.01580659507170272,-0.008135330170379035,0.014324137648069465,-0.0033120301894899984,0.005959003983255644,-0.0,-0.0023492701586344195
2023-11-16,0.009001502067323369,0.01743045246875087,0.012036545273282677,0.015389462509196634,0.02244608268047042,0.0031409247684226513,-0.002758518808691981,-0.010161174543853421,-0.0,0.007391697379433469
2023-11-17,-0.00010545214547580637,-0.0169436700299209,-0.003684988293680276,0.006571043818514889,0.008289116757021656,-0.0011112808507001849,0.00745716755660586,0.006945750404661988,0.0,0.0008241874685585808
2023-11-20,0.009235488373932033,0.020314087591139347,0.02228618873915235,0.0075160050448732805,0.0011666734575478171,0.009504085911088268,0.00076626716001145,0.045433596163864685,0.0,0.012913599160178804
2023-11-21,-0.004239832394175006,-0.011645532898620114,-0.009267340651391526,-0.019693977260461525,-0.001500236105004829,-0.0028547507058157224,-0.013285717488425504,0.002568915328452827,-0.0,-0.006657608019493489
2023-11-22,0.003508306644876359,0.012731218390931361,-0.024894856905604276,0.02772551816548359,-0.002421822290037357,0.00789546676615766,0.010896660248898156,0.007485540270333074,0.0,0.004769559032337618
2023-11-24,-0.007028964851045005,-0.0011122059943587817,-0.019484083944905653,-0.0016338912048067386,0.0030888363580114622,0.0003221797157322889,0.001504829926246884,0.0004091579568409977,0.0,-0.0026593491153649495
2023-11-27,-0.0009480090091400063,0.003121511211609481,0.009706596966227114,0.002775997606953917,0.0,0.002510151911331916,-0.004254955663301837,-0.0031868770126148357,0.0,0.0010804906678961942
2023-11-28,0.0032089279273993677,0.01074481149152895,-0.008765183068067181,-0.005231757049525361,-0.009379491298022671,0.0005140194956175583,-0.0001776757878847306,0.013901969893539494,0.0,0.0005350690671761584
2023-11-29,-0.005424342810680695,-0.010111059840763608,0.006648563980867315,0.014968117519096298,8.413086746383915e-05,0.004870930425136316,0.007700222010076175,0.009221182684378356,0.0,0.0031064160928415555
2023-11-30,0.0030581160772190498,0.00015835504103129536,-0.02887142183832225,-0.021959127230554338,0.024434006201046337,0.01365226708463804,0.003754767523425128,0.03157747015139425,0.0,0.002867159223319723
2023-12-01,0.006768348914307308,-0.011680188582846128,-0.00010695100287200308,0.001896481497255037,0.005730707448984263,0.012472384359356155,0.019972500694674895,0.0096240924766003,0.02376597838689438,0.0076048171324838015
2023-12-04,-0.009509688006157202,-0.014442515384455228,-0.02720295139513047,-0.02350499698551396,-0.007949935189770652,0.003419888525762279,0.0027514905512877608,0.004266764252847186,0.021703406713937782,-0.00560761521302139
2023-12-05,0.020844456346414825,0.009114682599790454,0.022938573524475498,-0.0016037348350003604,-0.010754530816437312,0.0017984641964576228,-0.02210934311979898,-0.0030274907755294387,-0.011863238435419086,0.0005930931872170243
2023-12-06,-0.00570329139174604,-0.010036239578429095,-0.02309241379780181,-0.013265480061371848,-0.0034994403438792106,-0.006901514114011213,0.0006435418823583596,0.011591237770539666,0.007013278988621814,-0.0048055911828577096
2023-12-07,0.010088276612733347,0.005812856959905854,0.0,0.09428239506000835,-0.002758148548729297,-0.0003743997459881343,0.007719329059850138,0.0018556896231246092,0.01806729334195513,0.01496592137365111
2023-12-08,0.00738503997898364,0.008803295472133887,0.0,0.004275361684394029,0.009247347761486398,0.010801554211930443,0.01785939083518258,0.030581372560559417,0.007136565657855631,0.010676658684725114
2023-12-11,-0.013011647184869976,-0.007860282708582978,-0.018676264789552227,0.041702814584660436,-0.002574001747718852,0.009524684333395922,0.002647415253285819,0.013718324195897042,-0.005049711141013088,0.0022690367550557886
2023-12-12,0.007888947771707804,0.008261009109010353,0.021849790267281725,0.02352874438369558,0.016818254467333094,0.007312275605114008,0.002413436132711066,0.0022145850460398692,-0.004776237799468343,0.009501200553713906
2023-12-13,0.016553717390059137,-2.6737270452321032e-05,0.00900313669929384,0.004205965769856122,-0.00936356029529777,-0.0066397563131718575,0.02829619737471247,0.00912845647084033,0.016911944711160382,0.00756326272633337
2023-12-14,0.0007574110681509634,-0.02280256188163716,0.005433546008531883,-0.0013758823252139056,0.0014018797951031896,-0.004348712685739433,0.055602607930691286,0.021020143499680892,0.06437296821146589,0.013340155513448177
2023-12-15,-0.002729446070281669,0.013032026227118125,0.011106642207070801,0.00829875895184378,0.01537357243124861,-0.004182868470936422,-0.007748910242951269,0.030856799027792436,-0.014448722077111086,0.005506427998199257
2023-12-18,-0.008539714917303858,0.00516556045841301,0.023988934798918293,-0.0017982382905484837,0.0033216139279869704,0.0031388139362627816,-0.01086009233417884,-0.014713940099775157,-0.00814957223643971,-0.0009385149729627772
2023-12-19,0.005345852136834865,0.0016356289690250363,-0.009490306038490796,0.008959028242416718,0.018431482051711457,-0.007277293438985152,0.015945566190133348,0.011834028867557923,0.012060174779660607,0.00638268463998489
2023-12-20,-0.010771733360343535,-0.007097988156897621,-0.03056068211918967,-0.0339630114573976,-0.020617647313085654,-0.009390290100360042,-0.01297443936903654,-0.012448647490155484,-0.01121395856617712,-0.01655982199251592
2023-12-21,-0.0007702455125948375,0.00784785099983242,0.018105372444174404,0.03224916231642571,0.028762901978821205,0.004550677824033501,0.008046629772741424,0.006778087301096037,0.02175207810006712,0.014146946136066334
2023-12-22,-0.005562940974518443,0.002780245693285362,-0.0032713301172579,-0.0022181508702151273,-0.00220769310232216,0.008423192487778971,0.00021015362820672067,-0.00604827705335298,-0.006365028844276662,-0.0015844254614080242
2023-12-26,-0.002844967850533354,0.00021359535313365236,0.009153191076938752,0.026926452227332306,0.0061378773847822355,0.006577600503763021,0.0025188045778571605,0.008982748909427638,0.003049222266253104,0.006746058272106057
2023-12-27,0.0005178189940495606,-0.0015759925509876759,0.00279647757036862,0.018378322727497044,0.005710518381377347,0.001530596862464061,0.007492694267046954,-0.002629133035915501,-0.0013848287783859996,0.003426274937501601
2023-12-28,0.002223815667430748,0.0032294455110106757,0.002122496026046449,0.018248223125957776,0.0009356156237972191,0.001772521353922128,0.005007190835261619,-0.006699230563924011,0.003320393963126314,0.0033511635047365463
2023-12-29,-0.0054388937789295,0.0020231326663655612,0.0,-0.00911638722831195,-0.005391727313365877,-0.0012221018714894394,-0.0016576829264337322,0.0011899870995364886,-0.00776494744931315,-0.003042068977993511
2024-01-02,-0.0364426683157658,-0.01384395971079123,-0.0277221327913054,-0.06177005548999063,-0.013250450867979244,-0.012613629981160678,0.006536896829009893,-0.03474065921484482,0.0036126501095013405,-0.021137112159258505
2024-01-03,-0.0,-0.0007282534024568719,-0.01251359125329964,-0.023805391374532737,-0.015119655135208035,-0.008706484536897267,-0.01690746369407583,-0.031676911131533286,-0.021874085340788767,-0.014592426207643604
2024-01-04,-0.0,-0.0072034422875652685,0.008978072559004251,0.0050859740190369,0.004824717423659443,0.004735767144411835,0.0030337226254760676,0.0042139727549378855,0.006218256725680933,0.003320782329404672
2024-01-05,-0.0,-0.0005165285514282662,0.022638569361499685,0.01871941735549596,0.01299084328263501,-0.010624416702517476,0.009072158735086253,0.01643960390420197,0.013990154775489632,0.009189978017829196
2024-01-08,0.0,0.018695664460686066,0.06229942590818421,0.05339089953592028,0.01563444830854234,0.012363539993631637,0.006242721030475944,-0.08373089291046797,0.019535607121094655,0.011603490383118576
2024-01-09,-0.0,0.0029314755227555144,0.01683262474261114,0.02085102595245252,0.0038902014605190216,-0.006599846847489524,-0.013254129516063034,-0.014249539781610919,-0.0043691998437220755,0.0006702901877169601
2024-01-10,0.0,0.018403758434606683,0.022514627292641917,-0.004835477858489882,0.007118567564026796,0.0071581887626291,-0.004649345770653228,0.0,-0.0063143527578101545,0.004377329518550136
2024-01-11,-0.0,0.004847588027953987,0.008646906237322,-0.003506808408698639,0.0010018220235869625,0.0057516342505736125,-0.005802727234871301,-0.0,-0.012470738050145843,-0.00017025812825324684
2024-01-12,0.0,0.00993410396364497,-0.002045056353304126,-0.009912544365645384,-0.000308197038364608,0.022198736380400565,-0.005280540323033264,-0.0,-0.016873355830239203,-0.0002540948407267834
2024-01-16,-0.0,0.004622829239799605,0.03010350816809602,0.07983279399976367,-0.014121905329569848,0.006972041873919935,0.007122193555452516,-0.0,0.003680147743782555,0.013134623250138274
2024-01-17,-0.0,-0.0020519354751060664,-0.005852247627514212,0.00896806148074212,-0.00855409382484216,-0.005284691978713364,-0.008632287042447099,0.0,-0.010795590086853615,-0.003578087172748266
2024-01-18,0.0,0.011234049561225484,0.018628989925756935,0.015487857773849764,0.013076181440252736,0.004565636376255426,-0.0007160657919331944,0.0,-0.012358153817670397,0.005546499496415195
2024-01-19,0.0,0.012113147475738776,0.04089828154671276,0.0686526433907456,0.00975396492814679,0.02743136943564591,0.013937621871108289,0.0,0.026538766481148945,0.02214731056991634
2024-01-22,0.0,-0.005432754626077051,0.002736171835244977,-0.035341450057983156,0.0108796442801308,0.00784184619238163,0.009789651267755882,-0.0,-0.00536493259210703,-0.0016546470778504385
2024-01-23,0.006631187392870378,0.006009457543719566,0.0036644523297689304,0.0014260578750195706,-0.009801793535377848,0.006401963190585987,-0.01353822556453152,-0.0,-0.002551387735877836,-0.00019536538931364127
2024-01-24,-0.0034900091293561765,0.00913340439682506,0.024565123465241027,0.056950551659783584,-0.0001539075677741137,-5.7548887620495034e-05,-0.003604448034624309,0.0,-0.015158270420029495,0.0075760994980494534
2024-01-25,-0.001698108482301312,0.005721867857136507,0.004147035661479907,0.011377115483416342,0.0,0.0906317571993403,0.00866038291515547,-0.0,0.013169359537620457,0.014667712241316407
2024-01-26,-0.00905358115900819,-0.0023244383749521503,-0.009555850949892947,-0.01722735046085398,0.009650865367107313,-0.015932556583365173,-0.012912916024741455,0.0,0.0005686795069460544,-0.006309683186528947
2024-01-29,-0.0035923633706288183,0.014232425058189477,0.02322451116204948,0.0032668826399902978,-0.0006862932711106482,-0.0014950813395874887,0.007305337404683388,-0.0,0.005951529126823093,0.005356327490045419
2024-01-30,-0.01943343959509632,-0.0027618032394777204,0.004934520483385258,-0.03298480904829779,0.021356847421441907,0.0038932117025317465,0.01644486095420849,-0.0,0.07509652061636062,0.007393989921672908
2024-01-31,-0.01954739242829894,-0.02731606137550749,-0.020064824847665697,-0.025726187685866302,-0.011338522626071606,-0.022663966163839026,-0.00742008731696756,0.0,0.016894429238548433,-0.013020290356185354
2024-02-01,0.0,0.015474034226180907,0.0240871023944044,0.01650091141093672,0.022328482793210674,0.017487439679943102,-0.00041675217127720395,-0.0,0.0018024904191245564,0.010807078750280351
2024-02-02,-0.0,0.01825818190005795,0.04851277681558691,0.041253669225576425,0.008310441445007194,-0.005956714323713449,0.010392544826071248,-0.0,0.0010285656899382497,0.013533273953169393
2024-02-05,0.0,-0.013637650264133806,0.046830556829154255,-0.019495391041721516,0.008532366890140796,-0.012838372333272506,-0.01255723354578061,-0.0,-0.029206741486795824,-0.00359694055026769
2024-02-06,0.0,-0.0003945155394012971,-0.016124847874184244,-0.037126773362329564,-0.0009444690251918705,-5.449121821291946e-05,0.005130156103579254,0.0,0.006330748253635504,-0.004798243629122793
2024-02-07,0.0,0.020890521742274463,0.027126791903507978,0.018063164469587698,0.006664758265264502,0.0017976408099840877,0.004328428816931449,0.0,0.01798100409305731,0.010761367788956387
