date,symbol,engagement_ratio,rank
2021-11-30,AAL,0.20383456685044507,37.0
2021-11-30,AAPL,0.2563175647048564,23.0
2021-11-30,ABBV,0.24467716574640988,26.0
2021-11-30,ABT,0.3133675235729876,14.0
2021-11-30,AES,0.8646125668797187,2.0
2021-11-30,AMD,0.23243172007762364,27.0
2021-11-30,AMZN,0.26202165570113417,22.0
2021-11-30,ATVI,0.190583946194474,40.0
2021-11-30,BA,0.42116619577952147,8.0
2021-11-30,C,0.26609357305312004,18.0
2021-11-30,CMG,0.3340178151933073,12.0
2021-11-30,CRM,0.22085214600539613,33.0
2021-11-30,DAL,0.6188963099903901,6.0
2021-11-30,DIS,0.16743603647489672,44.0
2021-11-30,EA,0.2623012419798228,21.0
2021-11-30,EBAY,0.24862493778078704,25.0
2021-11-30,EL,0.20270270270270271,38.0
2021-11-30,ES,0.21895883429790328,34.0
2021-11-30,F,0.15291578883693074,45.0
2021-11-30,FCX,0.626322992442686,5.0
2021-11-30,GILD,0.10175438596491228,51.0
2021-11-30,GOOG,0.22579670177728886,30.0
2021-11-30,GOOGL,0.21858336043516366,35.0
2021-11-30,GS,0.3768715997894702,10.0
2021-11-30,J,0.45491598735651306,7.0
2021-11-30,JPM,0.3022465417996511,16.0
2021-11-30,K,0.2755931101722457,17.0
2021-11-30,KEY,0.22217246146930045,32.0
2021-11-30,KO,0.23097837185086192,28.0
2021-11-30,LUV,0.2299349240780911,29.0
2021-11-30,MA,0.18606600303028417,41.0
2021-11-30,META,0.19934652559198732,39.0
2021-11-30,MNST,0.6997208537425733,3.0
2021-11-30,MO,0.32663239703751,13.0
2021-11-30,MSFT,0.22509645684197893,31.0
2021-11-30,MU,0.14051563297135913,48.0
2021-11-30,NFLX,0.3406675165639268,11.0
2021-11-30,NKE,0.2147645355171196,36.0
2021-11-30,NVDA,0.14098785832438404,47.0
2021-11-30,OXY,2.147740813235726,1.0
2021-11-30,PEP,0.10740170729721167,50.0
2021-11-30,PFE,0.25297712896236696,24.0
2021-11-30,PG,0.17475289352435658,43.0
2021-11-30,PM,0.18122605363984673,42.0
2021-11-30,REGN,0.4157468727005151,9.0
2021-11-30,SLB,0.6473744804327488,4.0
2021-11-30,STZ,0.26339285714285715,20.0
2021-11-30,T,0.3132520254143205,15.0
2021-11-30,TSLA,0.10841691609304023,49.0
2021-11-30,TSN,0.26515151515151514,19.0
2021-11-30,V,0.1419944248867141,46.0
2021-12-31,A,0.678629776476329,7.0
2021-12-31,AAL,0.21965000959661451,32.0
2021-12-31,AAPL,0.16235850432855603,50.0
2021-12-31,ABBV,0.18204116549906266,43.0
2021-12-31,ABT,0.28042484353399827,22.0
2021-12-31,AMD,0.3610789629553103,14.0
2021-12-31,AMZN,0.17187880311476142,48.0
2021-12-31,ATVI,0.2644848624438864,25.0
2021-12-31,BA,0.6344875692380157,8.0
2021-12-31,C,0.4434669347301653,13.0
2021-12-31,CB,0.23135179997925095,30.0
2021-12-31,CMG,0.28185417004974744,21.0
2021-12-31,CRM,0.18154362104545171,44.0
2021-12-31,D,0.801994301994302,5.0
2021-12-31,DAL,0.44367525935085045,12.0
2021-12-31,DIS,0.16532618029599772,49.0
2021-12-31,EA,0.30984262577413274,16.0
2021-12-31,EBAY,0.18319369759945767,42.0
2021-12-31,EL,0.47976520468320627,10.0
2021-12-31,ES,0.1333005485835131,53.0
2021-12-31,F,0.1845010594183365,41.0
2021-12-31,FCX,0.8412204904785485,4.0
2021-12-31,GILD,0.22623535375496026,31.0
2021-12-31,GOOG,0.181446158184291,45.0
2021-12-31,GOOGL,0.23730821231625243,28.0
2021-12-31,GS,0.35686773716173564,15.0
2021-12-31,ILMN,0.7419354838709677,6.0
2021-12-31,JPM,0.25859693706690423,26.0
2021-12-31,K,0.30145829929870116,19.0
2021-12-31,KEY,0.23711167701865857,29.0
2021-12-31,KO,0.17581415083108062,47.0
2021-12-31,L,6.507246376811594,1.0
2021-12-31,LUV,1.3032150617373957,2.0
2021-12-31,MA,0.8834005377558216,3.0
2021-12-31,META,0.20685544147958906,36.0
2021-12-31,MNST,0.3053139114554163,17.0
2021-12-31,MO,0.21635573869881822,35.0
2021-12-31,MSFT,0.189834484335231,39.0
2021-12-31,MU,0.18829613516534616,40.0
2021-12-31,NFLX,0.26580015835711074,24.0
2021-12-31,NKE,0.1795981119588112,46.0
2021-12-31,NVDA,0.1599525133396135,51.0
2021-12-31,OXY,0.5426987226901033,9.0
2021-12-31,PEP,0.30385560284807717,18.0
2021-12-31,PFE,0.25152803178503796,27.0
2021-12-31,PG,0.19919996058828957,37.0
2021-12-31,PM,0.2191268961311397,33.0
2021-12-31,REGN,0.29362132295584503,20.0
2021-12-31,SLB,0.19327731092436976,38.0
2021-12-31,STZ,0.4673364981299734,11.0
2021-12-31,T,0.2186760976692237,34.0
2021-12-31,TSLA,0.11151730521911907,54.0
2021-12-31,TSN,0.28014508482321354,23.0
2021-12-31,V,0.14989439251389677,52.0
2022-01-31,A,0.4091140344384527,12.0
2022-01-31,AAL,0.2892218309002673,28.0
2022-01-31,AAPL,0.1830462178848902,55.0
2022-01-31,ABBV,0.21650425131510595,42.0
2022-01-31,ABT,0.2853310698390254,29.0
2022-01-31,AES,0.6534839924670433,6.0
2022-01-31,AMD,0.7155556764354999,4.0
2022-01-31,AMZN,0.18685950738151968,53.0
2022-01-31,ATVI,0.32279923911148456,21.0
2022-01-31,BA,0.39327063518368977,15.0
2022-01-31,BIIB,0.35158315303629467,16.0
2022-01-31,BKR,0.3322608764243622,18.0
2022-01-31,C,0.28328328912526735,30.0
2022-01-31,CB,0.23388378184803316,37.0
2022-01-31,CMG,0.21088790836933682,45.0
2022-01-31,CRM,0.24779334038278214,34.0
2022-01-31,D,1.1366783827725544,1.0
2022-01-31,DAL,0.40105976619219535,14.0
2022-01-31,DD,0.4335027026880084,10.0
2022-01-31,DIS,0.2241823383648197,41.0
2022-01-31,EA,0.2788943808257857,31.0
2022-01-31,EBAY,0.2633975087886788,32.0
2022-01-31,EL,0.25650701307215296,33.0
2022-01-31,ES,0.13536960352624572,61.0
2022-01-31,F,0.18517241595395031,54.0
2022-01-31,FCX,0.6552365882726817,5.0
2022-01-31,GILD,0.3118508631244436,22.0
2022-01-31,GOOG,0.15256613542009684,60.0
2022-01-31,GOOGL,0.20302562792029855,47.0
2022-01-31,GS,0.2959160441029397,27.0
2022-01-31,HBAN,0.40432766559016203,13.0
2022-01-31,ILMN,0.4585725419071342,8.0
2022-01-31,J,0.2356790883892824,36.0
2022-01-31,JPM,0.2401770260267202,35.0
2022-01-31,K,0.2967863568873639,25.0
2022-01-31,KEY,0.41695597771700915,11.0
2022-01-31,KO,0.16015529300828124,59.0
2022-01-31,L,0.21083123953098826,46.0
2022-01-31,LUV,1.0352577473239168,2.0
2022-01-31,MA,0.729062922392157,3.0
2022-01-31,META,0.22420081976440434,40.0
2022-01-31,MNST,0.45612853578739504,9.0
2022-01-31,MO,0.17556976128292034,58.0
2022-01-31,MRO,0.23307922480476867,38.0
2022-01-31,MSFT,0.1963623541887156,48.0
2022-01-31,MU,0.17650990332159186,57.0
2022-01-31,NFLX,0.18008370226375683,56.0
2022-01-31,NKE,0.18854181932908967,52.0
2022-01-31,NUE,0.3269125097083012,19.0
2022-01-31,NVDA,0.18866741163619916,51.0
2022-01-31,OXY,0.21589137426569593,43.0
2022-01-31,PEP,0.1929243444359133,50.0
2022-01-31,PFE,0.3056126162311432,23.0
2022-01-31,PG,0.22584132067831506,39.0
2022-01-31,PM,0.19508029124842807,49.0
2022-01-31,REGN,0.3352401955740044,17.0
2022-01-31,SLB,0.32568988563190215,20.0
2022-01-31,STZ,0.47591440723922,7.0
2022-01-31,T,0.2966993629748068,26.0
2022-01-31,TSLA,0.10602211899144735,62.0
2022-01-31,TSN,0.300743591727621,24.0
2022-01-31,V,0.21105338186092537,44.0
2022-02-28,A,0.4166840771698662,12.0
2022-02-28,AAL,0.3733491101106145,17.0
2022-02-28,AAP,0.3434792760808607,20.0
2022-02-28,AAPL,0.16461523324648364,65.0
2022-02-28,ABBV,0.21538572199216335,50.0
2022-02-28,ABT,0.30113407464023767,28.0
2022-02-28,AEP,0.3098575740842669,25.0
2022-02-28,AES,0.26669999152535845,32.0
2022-02-28,AMD,0.4045897955215886,13.0
2022-02-28,AMZN,0.22563258399694228,43.0
2022-02-28,ATVI,0.19091736651479757,57.0
2022-02-28,BA,0.43739106959936025,10.0
2022-02-28,BIIB,0.44006455509361714,9.0
2022-02-28,BKR,0.2609483297392847,35.0
2022-02-28,C,0.25916178343941426,36.0
2022-02-28,CB,0.24679774689909756,38.0
2022-02-28,CMG,0.19481859416121686,54.0
2022-02-28,CRM,0.16686177661062299,63.0
2022-02-28,D,0.49669370926518336,6.0
2022-02-28,DAL,0.30632180415383864,26.0
2022-02-28,DD,0.43649359682325545,11.0
2022-02-28,DIS,0.2624657817222441,34.0
2022-02-28,EA,0.2817146118313326,31.0
2022-02-28,EBAY,0.29858021588145306,29.0
2022-02-28,EL,0.23912923904334862,40.0
2022-02-28,ENPH,0.20605313386705867,52.0
2022-02-28,ES,0.10619145892589146,69.0
2022-02-28,F,0.1985326849966553,53.0
2022-02-28,FCX,1.1383321537291695,2.0
2022-02-28,GILD,0.5308860767822751,5.0
2022-02-28,GOOG,0.1322600474285866,67.0
2022-02-28,GOOGL,0.16681096004530344,64.0
2022-02-28,GS,0.3104896658664343,24.0
2022-02-28,HBAN,0.4954954954954955,7.0
2022-02-28,ILMN,0.2660112534001237,33.0
2022-02-28,INTC,0.2192502914048691,47.0
2022-02-28,J,0.3044573065698436,27.0
2022-02-28,JPM,0.22014054069976982,45.0
2022-02-28,K,0.28275992068173184,30.0
2022-02-28,KEY,0.3435907529050419,19.0
2022-02-28,KO,0.21686783603650814,49.0
2022-02-28,L,0.32088126703200653,22.0
2022-02-28,LMT,0.16736995240829672,62.0
2022-02-28,LUV,1.5743768373882887,1.0
2022-02-28,MA,0.18771557823079624,58.0
2022-02-28,META,0.19419364937690337,55.0
2022-02-28,MNST,0.21484353324044056,51.0
2022-02-28,MO,0.17719879859598178,60.0
2022-02-28,MRNA,0.3964102751891138,14.0
2022-02-28,MRO,0.5817478739266762,4.0
2022-02-28,MSFT,0.2253222407319937,44.0
2022-02-28,MU,0.19229822653846781,56.0
2022-02-28,NFLX,0.1377154946291045,66.0
2022-02-28,NKE,0.18591134228041442,59.0
2022-02-28,NUE,0.21976333030645614,46.0
2022-02-28,NVDA,0.2452110019146481,39.0
2022-02-28,OXY,1.0255785342458477,3.0
2022-02-28,PEP,0.23378046981164932,41.0
2022-02-28,PFE,0.4456687319374418,8.0
2022-02-28,PG,0.17627409707144165,61.0
2022-02-28,PM,0.22614390804815984,42.0
2022-02-28,REGN,0.38893448353243865,15.0
2022-02-28,SLB,0.2516225477041408,37.0
2022-02-28,STZ,0.33637508222772233,21.0
2022-02-28,T,0.3646343097594934,18.0
2022-02-28,TMO,0.21711082690554193,48.0
2022-02-28,TSLA,0.10919579369472991,68.0
2022-02-28,TSN,0.3173242468204204,23.0
2022-02-28,V,0.3851916782643666,16.0
2022-03-31,A,5.237229822693699,1.0
2022-03-31,AAL,0.5186762511055786,8.0
2022-03-31,AAP,0.3538906296296115,21.0
2022-03-31,AAPL,0.14488854924307998,64.0
2022-03-31,ABBV,0.19031896710381077,52.0
2022-03-31,ABT,0.3020331844945297,28.0
2022-03-31,AEP,0.4093430183726184,15.0
2022-03-31,AES,0.4540982365851812,13.0
2022-03-31,AMD,0.47180897844413205,12.0
2022-03-31,AMZN,0.17942638891230422,60.0
2022-03-31,ATVI,0.23655742325721024,41.0
2022-03-31,BA,0.48706512986947087,10.0
2022-03-31,BIIB,0.3900095604349866,17.0
2022-03-31,BKR,0.3981521021712191,16.0
2022-03-31,C,0.282277635658018,35.0
2022-03-31,CB,0.2678363201316821,39.0
2022-03-31,CMG,0.18751384798288792,58.0
2022-03-31,CRM,0.8435863478174491,3.0
2022-03-31,D,0.3001790705327704,29.0
2022-03-31,DAL,0.43370100126520944,14.0
2022-03-31,DD,0.6359506242763758,6.0
2022-03-31,DIS,0.23012610089178714,43.0
2022-03-31,EA,0.3218930210951485,26.0
2022-03-31,EBAY,0.216161615232006,45.0
2022-03-31,EL,0.3223997956388282,25.0
2022-03-31,ENPH,0.18890278928897158,56.0
2022-03-31,ES,0.13687295021766466,66.0
2022-03-31,F,0.20286737127369003,49.0
2022-03-31,FCX,0.5652260708162161,7.0
2022-03-31,GILD,0.3298653995532707,23.0
2022-03-31,GOOG,0.13930657091036583,65.0
2022-03-31,GOOGL,0.18984299661078674,54.0
2022-03-31,GS,0.27054742369602514,37.0
2022-03-31,ILMN,0.36632285244268237,19.0
2022-03-31,INTC,0.21167331572611015,46.0
2022-03-31,J,0.18712560440572268,59.0
2022-03-31,JPM,0.24519300014425346,40.0
2022-03-31,K,0.3851273206925192,18.0
2022-03-31,KEY,0.4971929251467202,9.0
2022-03-31,KO,0.18763861382113325,57.0
2022-03-31,L,0.2920392582609516,30.0
2022-03-31,LMT,0.2844312862372213,34.0
2022-03-31,MA,0.2051114612596736,48.0
2022-03-31,META,0.16368492772629517,63.0
2022-03-31,MNST,0.2871485065266368,31.0
2022-03-31,MO,0.1955393540909378,51.0
2022-03-31,MRNA,0.3146088440723163,27.0
2022-03-31,MRO,0.3329872011601367,22.0
2022-03-31,MSFT,0.27038693100912237,38.0
2022-03-31,MU,0.36075056407522627,20.0
2022-03-31,NFLX,0.16890156695807906,62.0
2022-03-31,NKE,0.18895410873478746,55.0
2022-03-31,NUE,0.19662672595459482,50.0
2022-03-31,NVDA,0.21163390093768833,47.0
2022-03-31,OXY,0.47639247974183313,11.0
2022-03-31,PEP,0.2163423332320497,44.0
2022-03-31,PFE,0.7677506862463326,4.0
2022-03-31,PG,0.1751027313648687,61.0
2022-03-31,PM,0.6978864052185798,5.0
2022-03-31,REGN,0.28646379186974774,32.0
2022-03-31,SLB,0.23121481420947218,42.0
2022-03-31,STZ,3.412125444747769,2.0
2022-03-31,T,0.2753769060300889,36.0
2022-03-31,TMO,0.285626521366605,33.0
2022-03-31,TSLA,0.10503262909438481,67.0
2022-03-31,TSN,0.32268915419426486,24.0
2022-03-31,V,0.1902780167221704,53.0
2022-04-30,A,0.38881966826170483,12.0
2022-04-30,AAL,0.25227148368258445,38.0
2022-04-30,AAP,0.2864550597108737,27.0
2022-04-30,AAPL,0.1731716024778277,67.0
2022-04-30,ABBV,0.21758014485016167,51.0
2022-04-30,ABT,0.2941824249735261,25.0
2022-04-30,AEP,0.20618990441667553,58.0
2022-04-30,AES,0.3884297520661157,13.0
2022-04-30,AMD,0.9912974560463306,1.0
2022-04-30,AMZN,0.16229058669726248,69.0
2022-04-30,ATVI,0.22432844247986472,46.0
2022-04-30,BA,0.2552165488273453,36.0
2022-04-30,BIIB,0.35825013164229125,16.0
2022-04-30,BKR,0.37843537285088347,14.0
2022-04-30,BMY,0.2613188074630566,34.0
2022-04-30,C,0.4055004175642818,11.0
2022-04-30,CB,0.5211928629367016,8.0
2022-04-30,CMG,0.2697434372861188,32.0
2022-04-30,CRM,0.9269981170145487,3.0
2022-04-30,CVX,0.8361238050596025,4.0
2022-04-30,D,0.3408225938745469,17.0
2022-04-30,DAL,0.21132491384306223,55.0
2022-04-30,DD,0.642463706514895,7.0
2022-04-30,DIS,0.23372478119568296,42.0
2022-04-30,EA,0.3666151149693582,15.0
2022-04-30,EBAY,0.19403801169577872,64.0
2022-04-30,EL,0.18540456990158047,65.0
2022-04-30,ENPH,0.2028474559860576,60.0
2022-04-30,ES,0.14808377244989698,72.0
2022-04-30,F,0.21631051519272454,52.0
2022-04-30,FCX,0.4593706525428203,10.0
2022-04-30,GILD,0.264183109826917,33.0
2022-04-30,GOOG,0.1322253562513364,74.0
2022-04-30,GOOGL,0.21473569784301486,53.0
2022-04-30,GS,0.22968074203204727,44.0
2022-04-30,HBAN,0.3177284596239175,19.0
2022-04-30,HON,0.2970892818300945,24.0
2022-04-30,ILMN,0.2811094335872741,29.0
2022-04-30,INTC,0.2592132156304772,35.0
2022-04-30,J,0.9891696750902527,2.0
2022-04-30,JNJ,0.19629220254107416,62.0
2022-04-30,JPM,0.20800355692826503,57.0
2022-04-30,K,0.283029447707285,28.0
2022-04-30,KEY,0.8009775392322835,5.0
2022-04-30,KO,0.2336951860937554,43.0
2022-04-30,L,0.5145297994985147,9.0
2022-04-30,LMT,0.27488324761163646,31.0
2022-04-30,MA,0.2189703986737994,50.0
2022-04-30,META,0.15108208327405698,71.0
2022-04-30,MNST,0.33968327498405737,18.0
2022-04-30,MO,0.17813382639811615,66.0
2022-04-30,MRNA,0.23980037959374717,39.0
2022-04-30,MRO,0.2770819140138071,30.0
2022-04-30,MSFT,0.20047919841772985,61.0
2022-04-30,MU,0.290418637727868,26.0
2022-04-30,NCLH,0.22329720437807293,47.0
2022-04-30,NFLX,0.21404508134043845,54.0
2022-04-30,NKE,0.16348152973538702,68.0
2022-04-30,NUE,0.29946805135746224,22.0
2022-04-30,NVDA,0.15182351117311654,70.0
2022-04-30,OXY,0.23641464842036378,40.0
2022-04-30,PEP,0.20391356631845678,59.0
2022-04-30,PFE,0.2981416119916218,23.0
2022-04-30,PG,0.22133223930817103,49.0
2022-04-30,PM,0.7589501447361215,6.0
2022-04-30,PYPL,0.14426279589505445,73.0
2022-04-30,REGN,0.22801958575279177,45.0
2022-04-30,SLB,0.3088017019638972,20.0
2022-04-30,STZ,0.30693938564852824,21.0
2022-04-30,T,0.25397501362429015,37.0
2022-04-30,TMO,0.2360214062380769,41.0
2022-04-30,TSLA,0.1209202068617082,75.0
2022-04-30,TSN,0.22249674461901134,48.0
2022-04-30,V,0.21084958123808153,56.0
2022-04-30,XOM,0.19422487984903297,63.0
2022-05-31,A,0.364055776979114,12.0
2022-05-31,AAL,0.18776979253150294,58.0
2022-05-31,AAP,0.32251473120490753,17.0
2022-05-31,AAPL,0.14022459024311015,80.0
2022-05-31,ABBV,0.17622186620003066,63.0
2022-05-31,ABT,0.24174380803629225,34.0
2022-05-31,AEP,0.4782608695652174,7.0
2022-05-31,AES,0.4126079975533298,10.0
2022-05-31,AMD,0.7314584396752978,1.0
2022-05-31,AMZN,0.1423215489693115,79.0
2022-05-31,ATVI,0.19814095339453106,52.0
2022-05-31,AVGO,0.17533805192174814,64.0
2022-05-31,BA,0.21496890900413487,46.0
2022-05-31,BIIB,0.45694449671820575,9.0
2022-05-31,BKR,0.2185002660411628,44.0
2022-05-31,BMY,0.22129292691004349,41.0
2022-05-31,C,0.22300651396479734,38.0
2022-05-31,CB,0.2952649079557103,23.0
2022-05-31,CMG,0.16120146524565143,69.0
2022-05-31,CRM,0.5254914724760484,6.0
2022-05-31,CVX,0.24744734195430806,32.0
2022-05-31,D,0.3542871029041836,14.0
2022-05-31,DAL,0.25011718419569834,31.0
2022-05-31,DD,0.600112513532425,4.0
2022-05-31,DG,0.45761723967513407,8.0
2022-05-31,DIS,0.1668919846573995,66.0
2022-05-31,DLTR,0.20937279487436214,48.0
2022-05-31,DVN,0.2146607136168557,47.0
2022-05-31,EA,0.24581896081161494,33.0
2022-05-31,EBAY,0.20873072201452605,49.0
2022-05-31,EL,0.3434897384905941,15.0
2022-05-31,ENPH,0.1551268653054155,75.0
2022-05-31,ES,0.10637379551529108,82.0
2022-05-31,F,0.15661145568114387,73.0
2022-05-31,FCX,0.5460916733180325,5.0
2022-05-31,GILD,0.3139780429643181,19.0
2022-05-31,GOOG,0.18660361494054425,60.0
2022-05-31,GOOGL,0.16179631280332715,68.0
2022-05-31,GS,0.19017859985190047,56.0
2022-05-31,HBAN,0.20303962750005913,50.0
2022-05-31,HON,0.2819866954404974,26.0
2022-05-31,ILMN,0.29873932176718876,22.0
2022-05-31,INTC,0.22015720762120874,42.0
2022-05-31,J,0.2800622878669203,27.0
2022-05-31,JNJ,0.1882806264007329,57.0
2022-05-31,JPM,0.18773649764957326,59.0
2022-05-31,K,0.35528829527068917,13.0
2022-05-31,KEY,0.6833985261693856,2.0
2022-05-31,KO,0.16095474466476928,71.0
2022-05-31,L,0.1659936826969552,67.0
2022-05-31,LMT,0.6525568480794574,3.0
2022-05-31,MA,0.168202393984231,65.0
2022-05-31,MDT,0.2227650215645065,39.0
2022-05-31,META,0.20245555012646985,51.0
2022-05-31,MNST,0.2403663980317317,35.0
2022-05-31,MO,0.16097922654505414,70.0
2022-05-31,MPC,0.2867310291639859,25.0
2022-05-31,MRNA,0.27917220521943686,29.0
2022-05-31,MRO,0.3936748185623729,11.0
2022-05-31,MSFT,0.19185084029285387,54.0
2022-05-31,MU,0.14930130994656046,77.0
2022-05-31,NCLH,0.2682124662775363,30.0
2022-05-31,NFLX,0.14379708411523998,78.0
2022-05-31,NKE,0.18416212406789148,61.0
2022-05-31,NUE,0.23731691301150273,36.0
2022-05-31,NVDA,0.21859026148699665,43.0
2022-05-31,OXY,0.19161930266717755,55.0
2022-05-31,PEP,0.16021319977106865,72.0
2022-05-31,PFE,0.30406090532838576,21.0
2022-05-31,PG,0.15378751193528123,76.0
2022-05-31,PM,0.2797566716857648,28.0
2022-05-31,PYPL,0.2181429182363087,45.0
2022-05-31,RCL,0.2236375265081403,37.0
2022-05-31,REGN,0.3080170779480426,20.0
2022-05-31,SLB,0.31886263600927595,18.0
2022-05-31,STZ,0.22222631876891683,40.0
2022-05-31,T,0.1952226113372471,53.0
2022-05-31,TMO,0.3268216195786588,16.0
2022-05-31,TSLA,0.1259015116013585,81.0
2022-05-31,TSN,0.29245023440161433,24.0
2022-05-31,V,0.18096517594540004,62.0
2022-05-31,XOM,0.1552928031367324,74.0
2022-06-30,A,0.40375481569496624,15.0
2022-06-30,AAL,0.21579801350385475,45.0
2022-06-30,AAP,0.14701570381930426,80.0
2022-06-30,AAPL,0.1596669449069023,73.0
2022-06-30,ABBV,0.1529215703735441,77.0
2022-06-30,ABT,0.37336231148429677,16.0
2022-06-30,AEP,0.288135593220339,27.0
2022-06-30,AES,0.26893859806621917,29.0
2022-06-30,AMD,0.2522005460886223,31.0
2022-06-30,AMZN,0.15961719431043486,74.0
2022-06-30,ATVI,0.2503329470570556,32.0
2022-06-30,AVGO,0.17734116071028946,65.0
2022-06-30,BA,0.18173674676449433,59.0
2022-06-30,BIIB,0.41739497583858143,14.0
2022-06-30,BKR,0.23281971689835426,40.0
2022-06-30,BMY,0.23431844684766287,38.0
2022-06-30,C,0.24669763934292194,34.0
2022-06-30,CB,0.6797151928974584,3.0
2022-06-30,CCL,0.24391991520381,35.0
2022-06-30,CMG,0.18237516854001157,58.0
2022-06-30,CRM,0.6499065058666996,4.0
2022-06-30,CVX,0.20191064935306233,52.0
2022-06-30,D,0.24372605030015818,36.0
2022-06-30,DAL,0.22247258958320265,42.0
2022-06-30,DD,0.9150769642838713,1.0
2022-06-30,DG,0.33090498326729556,19.0
2022-06-30,DIS,0.20503005931770263,49.0
2022-06-30,DLTR,0.20250413116120242,50.0
2022-06-30,DVN,0.17863516435474447,63.0
2022-06-30,EA,0.4720304604957811,9.0
2022-06-30,EBAY,0.23424694588676892,39.0
2022-06-30,EL,0.24128443257134297,37.0
2022-06-30,ENPH,0.15484491321033786,76.0
2022-06-30,ES,0.1502452352434093,79.0
2022-06-30,F,0.15205450638521834,78.0
2022-06-30,FCX,0.5036257768952317,5.0
2022-06-30,GILD,0.2848978034770812,28.0
2022-06-30,GOOG,0.20542177427953462,48.0
2022-06-30,GOOGL,0.1808737613393846,60.0
2022-06-30,GS,0.5027904800171972,6.0
2022-06-30,HBAN,0.1850148955039212,57.0
2022-06-30,HON,0.3666574377130588,18.0
2022-06-30,ILMN,0.4549209553324651,10.0
2022-06-30,INTC,0.1669359953964362,71.0
2022-06-30,JNJ,0.17640856654645867,66.0
2022-06-30,JPM,0.4479240269845011,12.0
2022-06-30,K,0.19447202499919058,55.0
2022-06-30,KEY,0.48382035632732284,7.0
2022-06-30,KO,0.16966397271230887,69.0
2022-06-30,L,0.4538354638449761,11.0
2022-06-30,LMT,0.2619554081813121,30.0
2022-06-30,MA,0.19161814506371136,56.0
2022-06-30,MDT,0.42619971020104186,13.0
2022-06-30,META,0.19921351605033422,53.0
2022-06-30,MNST,0.17862855353488452,64.0
2022-06-30,MO,0.17549348254726546,68.0
2022-06-30,MPC,0.3722034101644329,17.0
2022-06-30,MRNA,0.29243203730404316,24.0
2022-06-30,MRO,0.2933366814836774,23.0
2022-06-30,MSFT,0.20236577483822088,51.0
2022-06-30,MU,0.1795707726959397,62.0
2022-06-30,NCLH,0.2911841171004731,25.0
2022-06-30,NFLX,0.19542215710217595,54.0
2022-06-30,NKE,0.1405243244328311,81.0
2022-06-30,NUE,0.21646494697876265,43.0
2022-06-30,NVDA,0.17981263509595072,61.0
2022-06-30,OXY,0.17590266337378654,67.0
2022-06-30,PEP,0.15609179931562667,75.0
2022-06-30,PFE,0.24862151015928677,33.0
2022-06-30,PG,0.1632441682919029,72.0
2022-06-30,PM,0.3134221304446992,22.0
2022-06-30,PYPL,0.21473846122861814,46.0
2022-06-30,RCL,0.2160616990621565,44.0
2022-06-30,REGN,0.47301979501398733,8.0
2022-06-30,SLB,0.23173042035027877,41.0
2022-06-30,STZ,0.6881766196114621,2.0
2022-06-30,T,0.3166068937508625,21.0
2022-06-30,TMO,0.31872776703605166,20.0
2022-06-30,TSLA,0.12257614959105094,82.0
2022-06-30,TSN,0.2889242522919359,26.0
2022-06-30,V,0.2146560845584334,47.0
2022-06-30,XOM,0.16791174368052328,70.0
2022-07-31,A,0.5334388085325783,5.0
2022-07-31,AAL,0.2702382852652435,40.0
2022-07-31,AAP,0.35555555555555557,19.0
2022-07-31,AAPL,0.18501457296308002,77.0
2022-07-31,ABBV,0.1696877909203154,81.0
2022-07-31,ABT,0.4027723746070518,12.0
2022-07-31,AEP,0.2665601237557566,41.0
2022-07-31,AES,0.31272395991497115,30.0
2022-07-31,AMD,0.23476432014144558,56.0
2022-07-31,AMZN,0.18176208483280004,80.0
2022-07-31,ATVI,0.2648253481609257,44.0
2022-07-31,AVGO,0.1857014569258861,76.0
